Loading frontend/public/anime.json...
Loaded 1909 anime entries
  ✓ Mina (match: Mina, score: 1.0)
  ✓ Minami Kamakura High School Girls Cycling Club (match: Minami Kamakura High School Girls Cycling Club, score: 1.0)
  ✓ MIRU: Paths to My Future (match: MIRU: Paths to My Future, score: 1.0)
  ✗ Mischievous Kiss - Love in Tokyo (no match)
  ✗ Mischievous Kiss - The Movie (no match)
  ✓ Miss Bernard said. (match: Miss Bernard said., score: 1.0)
  ✓ Miss Caretaker of Sunohara-sou (match: Miss Caretaker of Sunohara-sou, score: 1.0)
  ✓ Miss Kobayashi's Dragon Maid (match: Miss Kobayashi's Dragon Maid, score: 1.0)
  ✓ Miss KUROITSU from the Monster Development Department (match: Miss KUROITSU from the Monster Development Department, score: 1.0)
  ✓ Miss Machiko (match: Miss Machiko, score: 1.0)
  ✓ Miss Monochrome - The Animation (match: Miss Monochrome - The Animation, score: 1.0)
  ✓ Miss Shachiku and the Little Baby Ghost (match: Miss Shachiku and the Little Baby Ghost, score: 1.0)
  ✓ Mitchiri Neko (match: Mitchiri Neko, score: 1.0)
  ✓ MIX MEISEI STORY (match: MIX, score: 1.0)
  ✓ Mizu no Kotoba (match: Aquatic Language, score: 1.0)
  ✓ Mob Psycho 100 (match: Mob Psycho 100, score: 1.0)
  ✓ Mobile Fighter G Gundam (match: Mobile Fighter G Gundam, score: 1.0)
  ✓ Mobile Suit Gundam (match: Mobile Suit Gundam, score: 1.0)
  ✓ MOBILE SUIT GUNDAM 00 (match: Mobile Suit Gundam 00, score: 1.0)
  ✓ Mobile Suit GUNDAM Iron Blooded Orphans (match: Mobile Suit GUNDAM Iron Blooded Orphans, score: 1.0)
  ✓ Mobile Suit Gundam Narrative (match: Mobile Suit Gundam Narrative, score: 1.0)
  ✓ Mobile Suit Gundam Seed (match: Mobile Suit Gundam Seed, score: 1.0)
  ✓ Mobile Suit Gundam Seed Destiny (match: Mobile Suit Gundam Seed Destiny, score: 1.0)
  ✓ Mobile Suit Gundam SEED Freedom (match: Mobile Suit Gundam SEED FREEDOM, score: 1.0)
  ✓ MOBILE SUIT GUNDAM THE ORIGIN (match: Mobile Suit Gundam: The Origin, score: 0.983)
  ✓ MOBILE SUIT GUNDAM THE ORIGIN Advent of the Red Comet (match: Mobile Suit Gundam: The Origin - Advent of the Red Comet, score: 0.972)
  ✓ Mobile Suit Gundam the Witch from Mercury (match: Mobile Suit Gundam: The Witch from Mercury, score: 0.988)
  ✓ MOBILE SUIT GUNDAM UNICORN RE:0096 (match: MOBILE SUIT GUNDAM UNICORN RE:0096, score: 1.0)
  ✓ Mobile Suit Gundam Wing (match: Mobile Suit Gundam Wing, score: 1.0)
  ✓ Mobile Suit Gundam ZZ (match: Mobile Suit Gundam ZZ, score: 1.0)
  ✓ Mobile Suit Gundam: Cucuruz Doan's Island (match: Mobile Suit Gundam: Cucuruz Doan's Island, score: 1.0)
  ✓ Mobile Suit Zeta Gundam (match: Mobile Suit Zeta Gundam, score: 1.0)
  ✓ Momentary Lily (match: Momentary Lily, score: 1.0)
  ✓ mono (match: mono, score: 1.0)
  ✓ Monogatari Second Season (match: Owarimonogatari Second Season, score: 0.906)
  ✓ MONOGATARI Series OFF & MONSTER Season (match: MONOGATARI Series: OFF & MONSTER Season, score: 0.987)
  ✓ Mononoke (match: Mononoke, score: 1.0)
  ✓ Monster Girl Doctor (match: Monster Girl Doctor, score: 1.0)
  ✓ Monster Strike (match: Monster Strike the Animation, score: 1.0)
  ✓ Monster Strike the Movie: Lucifer Dawn of Despair (match: Monster Strike the Movie: Lucifer Dawn of Despair, score: 1.0)
  ✓ More than a Married Couple, but Not Lovers. (match: More than a Married Couple, but Not Lovers., score: 1.0)
  ✓ Moriarty the Patriot (match: Moriarty the Patriot, score: 1.0)
  ✓ Moritasan wa Mukuchi (match: Morita-san wa Mukuchi, score: 0.976)
  ✓ Moyashimon (match: Moyashimon, score: 1.0)
  ✓ Mr Love: Queen's Choice (match: Mr Love: Queen's Choice, score: 1.0)
  ✓ Mr. Osomatsu (match: Mr. Osomatsu, score: 1.0)
  ✓ Mr. TONEGAWA Middle Management Blues (match: Mr. Tonegawa: Middle Management Blues, score: 0.986)
  ✓ Mr. Villain's Day Off (match: Mr. Villain's Day Off, score: 1.0)
  ✓ Ms. Koizumi Loves Ramen Noodles (match: Ms. Koizumi Loves Ramen Noodles, score: 1.0)
  ✓ Ms. Vampire who lives in my neighborhood. (match: Ms. vampire who lives in my neighborhood., score: 1.0)
  ✓ Muhyo & Roji's Bureau of Supernatural Investigation (match: Muhyo & Roji's Bureau of Supernatural Investigation, score: 1.0)
  ✓ Murder Princess (match: Murder Princess, score: 1.0)
  ✓ Muromi-san (match: Muromi-san, score: 1.0)
  ✓ Musasi-no (match: Musasi-no, score: 1.0)
  ✓ MUSHI-SHI (match: MUSHI-SHI, score: 1.0)
  ✓ Mushi-Uta (match: Mushi-Uta, score: 1.0)
  ✓ Mushibugyo (match: Mushibugyo, score: 1.0)
  ✓ Mushoku Tensei: Jobless Reincarnation (match: Mushoku Tensei: Jobless Reincarnation, score: 1.0)
  ✓ Music Girls (match: Music Girls, score: 1.0)
  ✓ MUTEKING THE Dancing HERO (match: MUTEKING THE Dancing HERO, score: 1.0)
  ✓ Muv-Luv Alternative (match: Muv-Luv Alternative, score: 1.0)
  ✓ My Clueless First Friend (match: My Clueless First Friend, score: 1.0)
  ✓ My Daughter Left the Nest and Returned an S-Rank Adventurer (match: My Daughter Left the Nest and Returned an S-Rank Adventurer, score: 1.0)
  ✓ My Deer Friend Nokotan (match: My Deer Friend Nokotan, score: 1.0)
  ✓ My Dress-Up Darling (match: My Dress-Up Darling, score: 1.0)
  ✓ My First Girlfriend is a Gal (match: My First Girlfriend is a Gal, score: 1.0)
  ✓ My Hero Academia (match: My Hero Academia, score: 1.0)
  ✓ My Hero Academia Movies (match: My Hero Academia: Two Heroes, score: 0.784)
  ✓ My Hero Academia: Vigilantes (match: My Hero Academia: Vigilantes, score: 1.0)
  ✓ My Home Hero (match: My Home Hero, score: 1.0)
  ✓ My Little Monster (match: My Little Monster, score: 1.0)
  ✓ MY love  STORY!! (match: My Love Story!!, score: 0.968)
  ✓ My Love Story with Yamada-kun at Lv999 (match: My Love Story with Yamada-kun at Lv999, score: 1.0)
  ✓ My New Boss is Goofy (match: My New Boss is Goofy, score: 1.0)
  ✓ My Next Life as a Villainess: All Routes Lead to Doom! (match: My Next Life as a Villainess: All Routes Lead to Doom!, score: 1.0)
  ✓ My One-Hit Kill Sister (match: My One-Hit Kill Sister, score: 1.0)
  ✓ My Roommate is a Cat (match: My Roommate is a Cat, score: 1.0)
  ✓ My Senpai Is Annoying (match: My Senpai is Annoying, score: 1.0)
  ✓ My Sister, My Writer (match: My Sister, My Writer, score: 1.0)
  ✓ My Stepmom's Daughter Is My Ex (match: My Stepmom's Daughter is My Ex, score: 1.0)
  ✓ My Sweet Tyrant (match: My Sweet Tyrant, score: 1.0)
  ✓ My Tiny Senpai (match: My Tiny Senpai, score: 1.0)
  ✓ My Unique Skill Makes Me OP even at Level 1 (match: My Unique Skill Makes Me OP even at Level 1, score: 1.0)
  ✓ My Wife Has No Emotion (match: My Wife Has No Emotion, score: 1.0)
  ✓ My Wife is the Student Council President (match: My Wife is the Student Council President, score: 1.0)
  ✓ My-HiME (match: My-HiME, score: 1.0)
  ✓ My-Otome (match: My-Otome, score: 1.0)
  ✓ Myriad Colors Phantom World (match: Myriad Colors Phantom World, score: 1.0)
  ✓ Myself; Yourself (match: Myself; Yourself, score: 1.0)
  ✓ Mysterious Disappearances (match: Mysterious Disappearances, score: 1.0)
  ✓ Nabari no Ou (match: Nabari no Ou, score: 1.0)
  ✓ Nagasarete Airanto (match: Nagasarete Airanto, score: 1.0)
  ✗ Nagi no Asukara (Nagi-Asu: A Lull in the Sea) (no match)
  ✓ Nanana's Buried Treasure (match: Nanana's Buried Treasure, score: 1.0)
  ✓ NANBAKA (match: NANBAKA, score: 1.0)
  ✓ Narenare -Cheer for you!- (match: Narenare -Cheer for you!-, score: 1.0)
  ✓ Naruto (match: Naruto, score: 1.0)
  ✓ Naruto Shippuden (match: Naruto: Shippuden, score: 0.97)
  ✓ NARUTO Spin-Off: Rock Lee & His Ninja Pals (match: NARUTO Spin-Off: Rock Lee & His Ninja Pals, score: 1.0)
  ✓ Natsume's Book of Friends (match: Natsume's Book of Friends OVA, score: 0.926)
  ✓ Necronomico and the Cosmic Horror Show (match: Necronomico and the Cosmic Horror Show, score: 1.0)
  ✓ Negative Positive Angler (match: Negative Positive Angler, score: 1.0)
  ✓ Nekomonogatari Black (match: Nekomonogatari Black, score: 1.0)
  ✓ Nekopara (match: Nekopara, score: 1.0)
  ✓ Neo Angelique Abyss (match: Neo Angelique Abyss, score: 1.0)
  ✓ Netsuzou Trap -NTR- (match: Netsuzou Trap -NTR-, score: 1.0)
  ✓ NEW GAME! (match: NEW GAME!, score: 1.0)
  ✓ New Saga (match: New Saga, score: 1.0)
  ✓ NG Knight Lamune & 40 (match: NG Knight Lamune & 40, score: 1.0)
  ✓ Nichijou - My Ordinary Life (match: Nichijou - My Ordinary Life, score: 1.0)
  ✓ NieR:Automata Ver1.1a (match: NieR:Automata Ver1.1a, score: 1.0)
  ✓ NIGHT HEAD 2041 (match: NIGHT HEAD 2041, score: 1.0)
  ✓ Night on the Galactic Railroad (match: Night on the Galactic Railroad, score: 1.0)
  ✓ NIJIYON ANIMATION (match: NIJIYON ANIMATION, score: 1.0)
  ✓ Nina the Starry Bride (match: Nina the Starry Bride, score: 1.0)
  ✓ Ningen Fushin: Adventurers Who Don't Believe in Humanity Will Save the World (match: Ningen Fushin: Adventurers Who Don’t Believe in Humanity Will Save the World, score: 0.987)
  ✓ Ninja Collection (match: Ninja Collection, score: 1.0)
  ✓ Ninja Girl & Samurai Master (match: Ninja Girl & Samurai Master, score: 1.0)
  ✓ Ninja Nonsense (match: Ninja Nonsense, score: 1.0)
  ✓ Ninja Scroll: The Series (match: Ninja Scroll: The Series, score: 1.0)
  ✓ Nisemonogatari (match: Nisemonogatari, score: 1.0)
  ✓ No Guns Life (match: No Guns Life, score: 1.0)
  ✓ No Longer Allowed in Another World (match: No Longer Allowed in Another World, score: 1.0)
  ✓ Noblesse (match: Noblesse, score: 1.0)
  ✓ Noblesse: Awakening (match: Noblesse: Awakening, score: 1.0)
  ✓ Nobunaga Concerto (match: Nobunaga Concerto, score: 1.0)
  ✓ Nobunaga teacher's young bride (match: Nobunaga teacher's young bride, score: 1.0)
  ✓ Nobunagun (match: Nobunagun, score: 1.0)
  ✓ Noein: To Your Other Self (match: Noein: To Your Other Self, score: 1.0)
  ✓ Nogizaka Haruka no Himitsu (match: Haruka Nogizaka's Secret, score: 1.0)
  ✓ Nogizaka Haruka no Himitsu - Purezza - (match: Haruka Nogizaka's Secret: Purezza, score: 0.932)
  ✓ Noir (match: Noir, score: 1.0)
  ✓ Non Non Biyori (match: Non Non Biyori, score: 1.0)
  ✓ Null & Peta (match: Null & Peta, score: 1.0)
  ✓ number24 (match: number24, score: 1.0)
  ✓ Nyaight of the Living Cat (match: Nyaight of the Living Cat, score: 1.0)
  ✓ Nyanbo! (match: Nyanbo!, score: 1.0)
  ✓ Nyanko Days (match: Nyanko Days, score: 1.0)
  ✓ Nyanpire - The Vampire Cat (match: Nyanpire - The Vampire Cat, score: 1.0)
  ✓ Nyarko-san: Another Crawling Chaos (match: Nyaruko-san: Another Crawling Chaos W, score: 0.958)
  ✓ Obey Me! (match: Obey Me!, score: 1.0)
  ✓ Oblivion Battery (match: Oblivion Battery, score: 1.0)
  ✓ Occultic;Nine (match: Occultic;Nine, score: 1.0)
  ✓ Oda Cinnamon Nobunaga (match: Oda Cinnamon Nobunaga, score: 1.0)
  ✓ ODDTAXI (match: ODDTAXI, score: 1.0)
  ✓ OFFSIDE (match: OFFSIDE, score: 1.0)
  ✓ Oh! Edo Rocket (match: Oh! Edo Rocket, score: 1.0)
  ✓ Oh, Suddenly Egyptian God (match: Oh, Suddenly Egyptian God, score: 1.0)
  ✓ Ojisan and Marshmallow (match: Ojisan and Marshmallow, score: 1.0)
  ✓ Okami-san and Her Seven Companions (match: Okami-san and Her Seven Companions, score: 1.0)
  ✓ OKITSURA: Fell in Love with an Okinawan Girl, but I Just Wish I Know What She's Saying (match: OKITSURA: Fell in Love with an Okinawan Girl, but I Just Wish I Know What She's Saying, score: 1.0)
  ✓ Omamori Himari (match: Omamori Himari, score: 1.0)
  ✓ Onara Goro (match: Onara Goro, score: 1.0)
  ✓ Once Upon a Witch’s Death (match: Once Upon a Witch's Death, score: 0.96)
  ✓ One Piece (match: ONE PIECE, score: 1.0)
  ✓ One Piece (Movies) (match: ONE PIECE: The Movie, score: 0.971)
  ✓ Onee-chan ga Kita (match: Onee-chan ga Kita, score: 1.0)
  ✓ OneRoom (match: OneRoom, score: 1.0)
  ✓ OniAi (match: OniAi, score: 1.0)
  ✓ ONIHEI (match: ONIHEI, score: 1.0)
  ✓ ONIMAI: I'm Now Your Sister! (match: ONIMAI: I'm Now Your Sister!, score: 1.0)
  ✓ Onmyo Kaiten Re:Birth Verse (match: Onmyo Kaiten Re:Birth Verse, score: 1.0)
  ✗ Onyx Equinox (no match)
  ✓ Ooya-san wa Shishunki! (match: Ooya-san wa Shishunki!, score: 1.0)
  ✓ Opus.COLORs (match: Opus.COLORs, score: 1.0)
  ✓ Orange (match: Orange, score: 1.0)
  ✓ ORECA BATTLE (match: Oreca Battle, score: 1.0)
  ✓ Oreimo (match: Oreimo, score: 1.0)
  ✓ Orenchi no Furo Jijo (match: Orenchi no Furo Jijo, score: 1.0)
  ✓ Oreshura (match: Oreshura, score: 1.0)
  ✓ ORESUKI Are you the only one who loves me? (match: ORESUKI: Are you the only one who loves me?, score: 0.988)
  ✗ ORGUSS (no match)
  ✓ ORIENT (match: ORIENT, score: 1.0)
  ✓ Osamake: Romcom Where The Childhood Friend Won't Lose (match: Osamake: Romcom Where The Childhood Friend Won't Lose, score: 1.0)
  ✓ Osomatsu-kun (match: Osomatsu-kun, score: 1.0)
  ✓ Otherside Picnic (match: Otherside Picnic, score: 1.0)
  ✓ Otome Yokai Zakuro (match: Zakuro, score: 0.973)
  ✓ Our Dating Story: The Experienced You and The Inexperienced Me (match: Our Dating Story: The Experienced You and The Inexperienced Me, score: 1.0)
  ✓ Our Last Crusade or the Rise of a New World (match: Our Last Crusade or the Rise of a New World, score: 1.0)
  ✓ Our love has always been 10 centimeters apart. (match: Our love has always been 10 centimeters apart., score: 1.0)
  ✓ Ouran High School Host Club (match: Ouran High School Host Club, score: 1.0)
  ✓ Over the Sky (match: Over the Sky, score: 1.0)
  ✓ Overlord (match: Overlord, score: 1.0)
  ✓ OVERTAKE! (match: OVERTAKE!, score: 1.0)
  ✓ OWARIMONOGATARI (match: Owarimonogatari, score: 1.0)
  ✓ OZMAFIA!! (match: OZMAFIA!!, score: 1.0)
  ✓ Pan de Peace! (match: Pan de Peace!, score: 1.0)
  ✓ PandoraHearts (match: Pandora Hearts, score: 0.963)
  ✓ Pani Poni Dash! (match: Pani Poni Dash!, score: 1.0)
  ✓ Panty & Stocking with Garterbelt (match: Panty & Stocking with Garterbelt, score: 1.0)
  ✓ Paradox Live THE ANIMATION (match: Paradox Live THE ANIMATION, score: 1.0)
  ✓ Parallel World Pharmacy (match: Parallel World Pharmacy, score: 1.0)
  ✓ Paranoia Agent (match: Paranoia Agent, score: 1.0)
  ✓ Parasite Dolls (match: Parasite Dolls, score: 1.0)
  ✓ Parasyte -the maxim- (match: Parasyte -the maxim-, score: 1.0)
  ✓ PEACE MAKER KUROGANE (match: Peacemaker, score: 1.0)
  ✓ Peacemaker (match: Peacemaker, score: 1.0)
  ✓ Peach Boy Riverside (match: Peach Boy Riverside, score: 1.0)
  ✓ Peeping Life (match: Peeping Life, score: 1.0)
  ✓ Penguin Highway (match: Penguin Highway, score: 1.0)
  ✓ Persona4 the Golden ANIMATION (match: Persona4 the Golden ANIMATION, score: 1.0)
  ✓ PERSONA5 the Animation (match: PERSONA5 the Animation, score: 1.0)
  ✓ PERSONA5 the Animation -THE DAY BREAKERS- (match: Persona 5 The Animation -the Day Breakers-, score: 1.0)
  ✗ PERSONA5 the Stage (no match)
  ✓ PES: Peace Eco Smile (match: PES: Peace Eco Smiles, score: 1.0)
  ✓ Phantasy Star Online 2: Episode Oracle (match: Phantasy Star Online 2: Episode Oracle, score: 1.0)
  ✓ Phantom in the Twilight (match: Phantom in the Twilight, score: 1.0)
  ✓ Phantom Thief Reinya (match: Kaitou Reinya, score: 0.606)
  ✓ Phantom: Requiem for the Phantom (match: Phantom: Requiem for the Phantom, score: 1.0)
  ✓ Phoenix (match: Phoenix, score: 1.0)
  ✓ Photon the Idiot Adventures (match: Photon: The Idiot Adventures, score: 0.982)
  ✓ Piacevole (match: Piacevole, score: 1.0)
  ✓ Pikotaro's LULLABY LA LA BY (match: Pikotaro's LULLABY LA LA BY, score: 1.0)
  ✓ Pilot Candidate (match: Pilot Candidate, score: 1.0)
  ✓ Ping Pong the Animation (match: Ping Pong the Animation, score: 1.0)
  ✓ Pita-Ten (match: Pita-Ten, score: 1.0)
  ✓ Planet With (match: Planet With, score: 1.0)
  ✓ Planetarian (match: Planetarian, score: 1.0)
  ✓ Planetes (match: Planetes, score: 1.0)
  ✓ Plastic Memories (match: Plastic Memories, score: 1.0)
  ✓ Platinum End (match: Platinum End, score: 1.0)
  ✓ Play It Cool, Guys (match: Play It Cool, Guys, score: 1.0)
  ✓ Please Put Them On, Takamine-san (match: Please Put Them On, Takamine-san, score: 1.0)
  ✓ Please Teacher! (match: Please☆Teacher!, score: 0.933)
  ✓ Please tell me! Galko-chan (match: Please tell me! Galko-chan, score: 1.0)
  ✓ Please Twins! (match: Please☆Twins!, score: 0.923)
  ✓ Plunderer (match: Plunderer, score: 1.0)
  ✓ Poco's Udon World (match: Poco's Udon World, score: 1.0)
  ✓ Polar Bear Cafe (match: Polar Bear's Café, score: 0.875)
  ✓ Police in a Pod (match: Police in a Pod, score: 1.0)
  ✓ Pop Team Epic (match: Pop Team Epic, score: 1.0)
  ✓ Possibly the Greatest Alchemist of All Time (match: Possibly the Greatest Alchemist of All Time, score: 1.0)
  ✓ Power of Hope ~Precure Full Bloom~ (match: Power of Hope ~Precure Full Bloom~, score: 1.0)
  ✓ Poyopoyo (match: Poyopoyo, score: 1.0)
  ✓ Precure (match: Precure, score: 1.0)
  ✓ PreCure Max Heart (match: PreCure Max Heart, score: 1.0)
  ✓ PreCure Splash Star (match: PreCure Splash Star, score: 1.0)
  ✗ Pretear (no match)
  ✓ Pretty Boy Detective Club (match: Pretty Boy Detective Club, score: 1.0)
  ✓ Prince of Stride: Alternative (match: Prince of Stride: Alternative, score: 1.0)
  ✓ Princess Connect! Re: Dive (match: Princess Connect! Re:Dive, score: 0.98)
  ✓ Princess Jellyfish (match: Princess Jellyfish, score: 1.0)
  ✓ Princess Knight (match: Princess Knight, score: 1.0)
  ✓ Princess Nine (match: Princess Nine, score: 1.0)
  ✓ Prison School (match: Prison School, score: 1.0)
  ✗ Prison School (Live Action) (no match)
  ✓ Private Tutor to the Duke's Daughter (match: Private Tutor to the Duke's Daughter, score: 1.0)
  ✓ Problem Children are Coming from Another World, aren't they? (match: Problem Children Are Coming From Another World, Aren't They?, score: 1.0)
  ✓ Project Blue Earth SOS (match: Project Blue Earth SOS, score: 1.0)
  ✓ Promise of Wizard (match: Promise of Wizard, score: 1.0)
  ✓ Protocol: Rain (match: Protocol: Rain, score: 1.0)
  ✓ Pseudo Harem (match: Pseudo Harem, score: 1.0)
  ✓ Psychic Princess (match: Psychic Princess, score: 1.0)
  ✓ PSYCHO-PASS (match: PSYCHO-PASS, score: 1.0)
  ✓ Psycho-Pass - The Movie (match: PSYCHO-PASS: The Movie, score: 0.933)
  ✓ PSYCHO-PASS: Providence (match: PSYCHO-PASS: Providence, score: 1.0)
  ✓ Psycho-Pass: Sinners of the System (match: PSYCHO-PASS Sinners of the System: Case.1 Crime and Punishment, score: 0.767)
  ✓ Puella Magi Madoka Magica (match: Puella Magi Madoka Magica, score: 1.0)
  ✓ Pumpkin Scissors (match: Pumpkin Scissors, score: 1.0)
  ✓ PUNCH LINE (match: PUNCH LINE, score: 1.0)
  ✓ Puniru is a Kawaii Slime (match: Puniru is a Kawaii Slime, score: 1.0)
  ✓ Puppet Princess (match: Puppet Princess, score: 1.0)
  ✓ PuraOre! ~Pride of Orange~ (match: PuraOre! ~Pride of Orange~, score: 1.0)
  ✓ Puzzle & Dragons X (match: Puzzle & Dragons X, score: 1.0)
  ✓ Qualidea Code (match: Qualidea Code, score: 1.0)
  ✓ Quality Assurance in Another World (match: Quality Assurance in Another World, score: 1.0)
  ✓ R-15 (match: R-15, score: 1.0)
  ✓ RADIANT (match: RADIANT, score: 1.0)
  ✓ Ragnarok - The Animation (match: Ragnarok the Animation, score: 0.957)
  ✓ Rail Romanesque (match: Rail Romanesque, score: 1.0)
  ✓ Rainbow (match: Rainbow, score: 1.0)
  ✓ Rainy Cocoa (match: Rainy Cocoa, score: 1.0)
  ✓ Rainy Cocoa sideG (match: Rainy Cocoa sideG, score: 1.0)
  ✓ Ramen Akaneko (match: Ramen Akaneko, score: 1.0)
  ✓ Ramen Fighter Miki (match: Ramen Fighter Miki, score: 1.0)
  ✓ Rampo Kitan: Game of Laplace (match: Rampo Kitan: Game of Laplace, score: 1.0)
  ✓ Ranking of Kings (match: Ranking of Kings, score: 1.0)
  ✓ Rascal Does Not Dream of Bunny Girl Senpai (match: Rascal Does Not Dream of Bunny Girl Senpai, score: 1.0)
  ✓ Raven of the Inner Palace (match: Raven of the Inner Palace, score: 1.0)
  ✓ RE-MAIN (match: RE-MAIN, score: 1.0)
  ✓ Re:Monster (match: Re:Monster, score: 1.0)
  ✓ Re:ZERO -Starting Life in Another World- (match: Re:ZERO -Starting Life in Another World-, score: 1.0)
  ✗ Re:ZERO -Starting Life in Another World- Shorts (no match)
  ✓ Reborn as a Vending Machine, I Now Wander the Dungeon (match: Reborn as a Vending Machine, I Now Wander the Dungeon, score: 1.0)
  ✓ Reborn to Master the Blade: From Hero-King to Extraordinary Squire (match: Reborn to Master the Blade: From Hero-King to Extraordinary Squire, score: 1.0)
  ✓ REBORN! (match: REBORN!, score: 1.0)
  ✓ Record of Grancrest War (match: Record of Grancrest War, score: 1.0)
  ✓ Record of Lodoss War (match: Record of Lodoss War, score: 1.0)
  ✓ Recorder and Randsell (match: Recorder and Randsell, score: 1.0)
  ✓ Recovery of an MMO Junkie (match: Recovery of an MMO Junkie, score: 1.0)
  ✓ Red Data Girl (match: Red Data Girl, score: 1.0)
  ✓ Red Garden (match: Red Garden, score: 1.0)
  ✓ Reign of the Seven Spellblades (match: Reign of the Seven Spellblades, score: 1.0)
  ✓ ReLIFE (match: ReLIFE, score: 1.0)
  ✓ Remake Our Life! (match: Remake Our Life!, score: 1.0)
  ✓ Renegade Immortal (match: Renegade Immortal, score: 1.0)
  ✓ Rent-a-Girlfriend (match: Rent-a-Girlfriend, score: 1.0)
  ✓ Requiem of the Rose King (match: Requiem of the Rose King, score: 1.0)
  ✓ RErideD - Derrida, who leaps through time (match: RErideD - Derrida, who leaps through time, score: 1.0)
  ✓ Restaurant to Another World (match: Restaurant to Another World, score: 1.0)
  ✓ Revenger (match: Revenger, score: 1.0)
  ✓ Rewrite (match: Rewrite, score: 1.0)
  ✓ RideBack (match: RideBack, score: 1.0)
  ✓ RIN ~Daughters of Mnemosyne~ (match: RIN ~Daughters of Mnemosyne~, score: 1.0)
  ✓ Rinshi!! Ekodachan (match: Rinshi!! Ekodachan, score: 1.0)
  ✓ RobiHachi (match: RobiHachi, score: 1.0)
  ✓ Robot Girls Z (match: Robot Girls Z, score: 1.0)
  ✗ Robotech (no match)
  ✓ Robotics;Notes (match: Robotics;Notes, score: 1.0)
  ✓ Rokka -Braves of the Six Flowers- (match: Rokka -Braves of the Six Flowers-, score: 1.0)
  ✓ Rokudo's Bad Girls (match: Rokudo's Bad Girls, score: 1.0)
  ✓ Romeo x Juliet (match: Romeo x Juliet, score: 1.0)
  ✓ Ron Kamonohashi's Forbidden Deductions (match: Ron Kamonohashi's Forbidden Deductions, score: 1.0)
  ✓ ROOM CAMP (match: ROOM CAMP, score: 1.0)
  ✓ Room Mate (match: Room Mate, score: 1.0)
  ✗ RoOT - Route of OddTaxi - (no match)
  ✓ Rosario + Vampire (match: Rosario + Vampire, score: 1.0)
  ✓ Rowdy Sumo Wrestler Matsutaro (match: Rowdy Sumo Wrestler Matsutaro, score: 1.0)
  ✓ RPG Real Estate (match: RPG Real Estate, score: 1.0)
  ✓ RUMBLE GARANNDOLL (match: RUMBLE GARANNDOLL, score: 1.0)
  ✓ Run with the Wind (match: Run with the Wind, score: 1.0)
  ✓ Ruri Rocks (match: Ruri Rocks, score: 1.0)
  ✓ Rurouni Kenshin (match: Rurouni Kenshin, score: 1.0)
  ✓ Rusted Armors (match: Rusted Armors, score: 1.0)
  ✓ RWBY: Ice Queendom (match: RWBY: Ice Queendom, score: 1.0)
  ✓ RYO (match: RYO, score: 1.0)
  ✓ s-CRY-ed (match: s-CRY-ed, score: 1.0)
  ✓ Sabagebu!  - Survival Game Club! – (match: Sabagebu! - Survival Game Club!, score: 0.954)
  ✓ SABIKUI BISCO (match: Sabikui Bisco, score: 1.0)
  ✓ Sacrificial Princess and the King of Beasts (match: Sacrificial Princess and the King of Beasts, score: 1.0)
  ✓ Saekano -How to Raise a Boring Girlfriend- (match: Saekano: How to Raise a Boring Girlfriend, score: 0.964)
  ✓ Saga of Tanya the Evil (match: Saga of Tanya the Evil, score: 1.0)
  ✓ Sailor Moon Crystal (match: Sailor Moon Crystal, score: 1.0)
  ✓ Saint Cecilia and Pastor Lawrence (match: Saint Cecilia & Pastor Lawrence, score: 0.938)
  ✓ Saint Seiya (match: Saint Seiya: Knights of the Zodiac, score: 1.0)
  ✓ Saint Seiya - Soul of Gold (match: Saint Seiya Soul of Gold, score: 0.96)
  ✓ Saint Seiya Omega (match: Saint Seiya Omega, score: 1.0)
  ✓ Saint Seiya Saintia Sho (match: Saint Seiya Saintia Sho, score: 1.0)
  ✓ Saint Seiya The Lost Canvas (match: Saint Seiya: The Lost Canvas, score: 0.982)
  ✓ SAINT SEIYA: Knights of the Zodiac (match: Saint Seiya: Knights of the Zodiac, score: 1.0)
  ✓ SAIYUKI RELOAD BLAST (match: SAIYUKI RELOAD BLAST, score: 1.0)
  ✓ Saki (match: Saki, score: 1.0)
  ✓ Saki Episode of Side A (match: Saki -  Episode of Side A, score: 0.936)
  ✓ SAKUGAN (match: SAKUGAN, score: 1.0)
  ✓ Sakuna: Of Rice and Ruin (match: Sakuna: Of Rice and Ruin, score: 1.0)
  ✓ Sakura Quest (match: Sakura Quest, score: 1.0)
  ✓ Sakura Wars the Animation (match: Sakura Wars the Animation, score: 1.0)
  ✓ Sakura Wars the Movie (match: Sakura Wars: The Movie, score: 0.977)
  ✓ Salaryman’s Club (match: Salaryman's Club, score: 0.938)
  ✓ Samurai 7 (match: Samurai 7, score: 1.0)
  ✓ Samurai Champloo (match: Samurai Champloo, score: 1.0)
  ✓ Samurai Troopers (match: Ronin Warriors, score: 0.78)
  ✓ Samurai Warriors (match: Samurai Warriors, score: 1.0)
  ✓ Sankarea (match: Sankarea: Undying Love, score: 1.0)
  ✓ SANRIO BOYS (match: SANRIO BOYS, score: 1.0)
  ✓ Sarazanmai (match: Sarazanmai, score: 1.0)
  ✓ Sasaki and Miyano (match: Sasaki and Miyano, score: 1.0)
  ✓ Sasaki and Peeps (match: Sasaki and Peeps, score: 1.0)
